~~bc:Glossary~~
~~Title:Glossary~~

{{description>A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.}}

====== Glossary ======

<blockquote>
A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.
<cite>[[wp>Glossary|Wikipedia]]</cite>
</blockquote>

<div lo>
[[glossary/m#Menakā]] ·
[[glossary/m#Meru]] ·
[[glossary/m#Metaphysics]] ·
[[glossary/m#Method]] ·
[[glossary/m#Mezze]] ·
[[glossary/m#Mīmāṁsakas]] ·
[[glossary/m#Mīmāṁsā]] ·
[[glossary/m#Mind]] ·
[[glossary/m#Mind/body problem]] ·
[[glossary/m#Mirabai]] ·
[[glossary/m#Miśra-sattva]] ·
[[glossary/m#Mithila]] ·
[[glossary/m#Mitra]] ·
[[glossary/m#Mleccha]] ·
[[glossary/m#Mlecchas]] ·
[[glossary/m#Modes of nature]] ·
[[glossary/m#Moghul]] ·
[[glossary/m#Mohana]] ·
[[glossary/m#Moha]] ·
[[glossary/m#Mohinī]] ·
[[glossary/m#Monism]] ·
[[glossary/m#Mokṣa-kāmī]] ·
[[glossary/m#Mokṣākāṅkṣī]] ·
[[glossary/m#Mokṣa]] ·
[[glossary/m#Mokṣonmukhī]] ·
[[glossary/m#Monolith]] ·
[[glossary/m#Monotheism]] ·
[[glossary/m#Monsoon]] ·
[[glossary/m#Moṭṭāyita]] ·
[[glossary/m#Mṛdaṅga]] ·
[[glossary/m#Mṛttikā]] ·
[[glossary/m#Mṛtyu]] ·
[[glossary/m#Mūḍha]] ·
[[glossary/m#Muhammed]] ·
[[glossary/m#Muhūrta]] ·
[[glossary/m#Mukta-puruṣa]] ·
[[glossary/m#Mukti-devī]] ·
[[glossary/m#Mukti-pāda]] ·
[[glossary/m#Mukti]] ·
[[glossary/m#Mukunda]] ·
[[glossary/m#Mūla-mantra]] ·
[[glossary/m#Mukunda-datta]] ·
[[glossary/m#Mukut]] ·
[[glossary/m#Mumukṣu]] ·
[[glossary/m#Muni-putra]] ·
[[glossary/m#Muni]] ·
[[glossary/m#Muraripu (Muradviṣa)]] ·
[[glossary/m#Murāri]] ·
[[glossary/m#Mūrti]] ·
[[glossary/m#Mysticism]] ·
[[glossary/m#Mystic yoga]]



===== N =====

[[glossary/n#Nābhi]] ·
[[glossary/n#Nadīyā-nāgarī]] ·
[[glossary/n#Nadi]] ·
[[glossary/n#Nāgapatnī]] ·
[[glossary/n#Nagara]] ·
[[glossary/n#Nāgas]] ·
[[glossary/n#Nāga]] ·
[[glossary/n#Naimiṣāraṇya]] ·
[[glossary/n#Naishada]] ·
[[glossary/n#Naiṣkarma]] ·
[[glossary/n#Naiṣṭhika-brahmacārī]] ·
[[glossary/n#Nakṣatra]] ·
[[glossary/n#Nakula]] ·
[[glossary/n#Nakula]] ·
[[glossary/n#Nāma-aparādha]] ·
[[glossary/n#Nāma-saṅkīrtana]] ·
[[glossary/n#Nāmābhāsa]] ·
[[glossary/n#Nāmācārya]] ·
[[glossary/n#Namaste]] ·
[[glossary/n#Nāmmālvāra]] ·
[[glossary/n#Namo nārāyaṇāya]] ·
[[glossary/n#Nan]] ·
[[glossary/n#Nanda Mahārāja]] ·
[[glossary/n#Nanda-mahotsava]] ·
[[glossary/n#Nanda-nandana]] ·
[[glossary/n#Nandana-kānana]] ·
[[glossary/n#Nandavana]] ·
[[glossary/n#Nanda]] ·
[[glossary/n#Nāndī-śloka]] ·
[[glossary/n#Nandi]] ·
[[glossary/n#Nara-deva]] ·
[[glossary/n#Nara-Nārāyaṇa Ṛṣi]] ·
[[glossary/n#Nārada Muni]] ·
[[glossary/n#Nārada Pañcarātra]] ·
[[glossary/n#Narādhama]] ·
[[glossary/n#Narakāsura]] ·
[[glossary/n#Narakeśvara]] ·
[[glossary/n#Nārakī]] ·
[[glossary/n#Narakuṇḍa]] ·
[[glossary/n#Narasiṁha, Lord]] ·
[[glossary/n#Nārāyaṇa-parāyaṇa]] ·
[[glossary/n#Nārāyaṇa-para]] ·
[[glossary/n#Nārāyaṇa]] ·
[[glossary/n#Nara]] ·
[[glossary/n#Narottama dāsa Ṭhākura]] ·
[[glossary/n#Naṣṭa-buddhi]] ·
[[glossary/n#Naṣṭa-prajña]] ·
[[glossary/n#Natarāja]] ·
[[glossary/n#Natural theology]] ·
[[glossary/n#Nava-yauvana day]] ·
[[glossary/n#Nava-yauvana]] ·
[[glossary/n#Navadvīpa]] ·
[[glossary/n#Navagraha]] ·
[[glossary/n#Navamī]] ·
[[glossary/n#Nawab]] ·
[[glossary/n#Nawab Hussein Shah]] ·
[[glossary/n#Nesis (Gr.)]] ·
[[glossary/n#Neti neti]] ·
[[glossary/n#Netrotsava festival]] ·
[[glossary/n#Newman, John Henry (1801-1890)]] ·
[[glossary/n#New Philosophy]] ·
[[glossary/n#Newton, Sir Isaac]] ·
[[glossary/n#Nidrā]] ·
[[glossary/n#Nigarbha-yogī]] ·
[[glossary/n#Nija-dharma]] ·
[[glossary/n#Nīlā]] ·
[[glossary/n#Nilambar Cakravartī]] ·
[[glossary/n#Nilambara Cakravartī]] ·
[[glossary/n#Nimi]] ·
[[glossary/n#Nimai]] ·
[[glossary/n#Nindakas]] ·
[[glossary/n#Nirantara]] ·
[[glossary/n#Nirgrantha-muni]] ·
[[glossary/n#Nirguṇa-brahma]] ·
[[glossary/n#Nirguṇa]] ·
[[glossary/n#Nirjala]] ·
[[glossary/n#Nirmama]] ·
[[glossary/n#Nirodha]] ·
[[glossary/n#Nirvāṇa]] ·
[[glossary/n#Nirveda]] ·
[[glossary/n#Nirviśeṣa-vādīs]] ·
[[glossary/n#Niścaya]] ·
[[glossary/n#Niṣiddhācāra]] ·
[[glossary/n#Niṣkāma]] ·
[[glossary/n#Niṣkiñcana]] ·
[[glossary/n#Nistraiguṇya]] ·
[[glossary/n#Nitya-baddha]] ·
[[glossary/n#Nitya-līlā]] ·
[[glossary/n#Nitya-muktas]] ·
[[glossary/n#Nitya-mukta]] ·
[[glossary/n#Nitya-siddha]] ·
[[glossary/n#Nityānanda Prabhu]] ·
[[glossary/n#Nivātakavacas]] ·
[[glossary/n#Nivṛtti-mārga]] ·
[[glossary/n#Niyamāgraha]] ·
[[glossary/n#Niyama]] ·
[[glossary/n#Nṛ-yajña]] ·
[[glossary/n#Nṛga]] ·
[[glossary/n#Nrita-mandapa]] ·
[[glossary/n#Nṛsiṁha Purāṇa]] ·
[[glossary/n#Nṛsiṁha-caturdaśī festival]] ·
[[glossary/n#Nṛsiṁha-deva]] ·
[[glossary/n#Numinous]] ·
[[glossary/n#Nyāya]] ·
[[glossary/n#Nyāyu-śāstra]]



===== O =====

[[glossary/o#Objective reality]] ·
[[glossary/o#Occult, Occult quality]] ·
[[glossary/o#Oḍana-ṣaṣṭhī]] ·
[[glossary/o#Om tat sat]] ·
[[glossary/o#Ontology]] ·
[[glossary/o#Oṁkāra]]



===== P =====

[[glossary/p#Paani]] ·
[[glossary/p#Pāda-sevana]] ·
[[glossary/p#Padayātrā]] ·
[[glossary/p#Paḍichā]] ·
[[glossary/p#Padma Purāṇa]] ·
[[glossary/p#Padmanābha]] ·
[[glossary/p#Padma]] ·
[[glossary/p#Pādya]] ·
[[glossary/p#Paise]] ·
[[glossary/p#Pakka]] ·
[[glossary/p#Pālana-śakti]] ·
[[glossary/p#Palanquin]] ·
[[glossary/p#Pālas]] ·
[[glossary/p#Pallavas]] ·
[[glossary/p#Pañca-gavya]] ·
[[glossary/p#Pañca-mahābhūta]] ·
[[glossary/p#Pañca-mahāyajña]] ·
[[glossary/p#Pañca-tattva]] ·
[[glossary/p#Pāñcajanya]] ·
[[glossary/p#Pāñcāla]] ·
[[glossary/p#Pañcāla]] ·
[[glossary/p#Pañcāmṛta]] ·
[[glossary/p#Pañcarātra-vidhi]] ·
[[glossary/p#Pañcarātra]] ·
[[glossary/p#Pañcarātrika-vidhi]] ·
[[glossary/p#Pañcarātrika]] ·
[[glossary/p#Pañcopāsanā]] ·
[[glossary/p#Panch masala]] ·
[[glossary/p#Panch puran]] ·
[[glossary/p#Pāṇḍavas]] ·
[[glossary/p#Pāṇḍā]] ·
[[glossary/p#Paṇḍita-maṇi]] ·
[[glossary/p#Pāṇḍitaka]] ·
[[glossary/p#Paṇḍita]] ·
[[glossary/p#Paṇḍita]] ·
[[glossary/p#Pāṇḍu-vijaya]] ·
[[glossary/p#Pāṇḍu]] ·
[[glossary/p#Pāṇḍyas]] ·
[[glossary/p#Panentheism]] ·
[[glossary/p#Pāṅji-ṭikā]] ·
[[glossary/p#Panpsychism]] ·
[[glossary/p#Pāpahāriṇī]] ·
[[glossary/p#Pāpānkuṣā]] ·
[[glossary/p#Paradox]] ·
[[glossary/p#Parā-prakṛti]] ·
[[glossary/p#Para-upakāra]] ·
[[glossary/p#Para-vidyā]] ·
[[glossary/p#Para-brahman]] ·
[[glossary/p#Paraśurāma]] ·
[[glossary/p#Parakīya-rasa]] ·
[[glossary/p#Parakīya]] ·
[[glossary/p#Param Brahman]] ·
[[glossary/p#Param dhāma]] ·
[[glossary/p#Parama-puruṣārtha]] ·
[[glossary/p#Parama-vidvān]] ·
[[glossary/p#Paramaṁ padam]] ·
[[glossary/p#Paraṁ satyam]] ·
[[glossary/p#Paramahaṁsa Bābājī]] ·
[[glossary/p#Paramahaṁsa-ṭhākura]] ·
[[glossary/p#Paramahaṁsa]] ·
[[glossary/p#Paramātmā]] ·
[[glossary/p#Parameśvara]] ·
[[glossary/p#Paramparā]] ·
[[glossary/p#Parantapa]] ·
[[glossary/p#Parārdha]] ·
[[glossary/p#Parasara Muni]] ·
[[glossary/p#Paravyoma]] ·
[[glossary/p#Para]] ·
[[glossary/p#Para-vidyā]] ·
[[glossary/p#Paricchada]] ·
[[glossary/p#Parikrama]] ·
[[glossary/p#Parīkṣit]] ·
[[glossary/p#Pariṇāma-vāda]] ·
[[glossary/p#Pārijāta]] ·
[[glossary/p#Pāriṣats]] ·
[[glossary/p#Parivrājakācārya]] ·
[[glossary/p#Parokṣa]] ·
[[glossary/p#Pārtha-sārathi]] ·
[[glossary/p#Pārvata Muni]] ·
[[glossary/p#Pārvatī]] ·
[[glossary/p#Pāṣaṇḍa]] ·
[[glossary/p#Pāṣaṇḍī]] ·
[[glossary/p#Pāsa]] ·
[[glossary/p#Pāṣcālī]] ·
[[glossary/p#Passion]] ·
[[glossary/p#Pāśupatāstra]] ·
[[glossary/p#Patañjali]] ·
[[glossary/p#Pātālaloka]] ·
[[glossary/p#Paṭhana]] ·
[[glossary/p#Patita-pāvana]] ·
[[glossary/p#Pati]] ·
[[glossary/p#Pātra]] ·
[[glossary/p#Paugaṇḍa]] ·
[[glossary/p#Pauṇḍraka]] ·
[[glossary/p#Paura-jana]] ·
[[glossary/p#Pautra]] ·
[[glossary/p#Pauṇḍram]] ·
[[glossary/p#Pavitram]] ·
[[glossary/p#Personalism]] ·
[[glossary/p#Phala-śrutis]] ·
[[glossary/p#Phalguna]] ·
[[glossary/p#Phalgu]] ·
[[glossary/p#Phenomenalism]] ·
[[glossary/p#Phenomenology]] ·
[[glossary/p#Philosophy]] ·
[[glossary/p#Phul gobhi]] ·
[[glossary/p#Pika]] ·
[[glossary/p#Piṇḍa]] ·
[[glossary/p#Piśāca]] ·
[[glossary/p#Pitās]] ·
[[glossary/p#Pitha]] ·
[[glossary/p#Pitṛ-yajña]] ·
[[glossary/p#Pitṛloka]] ·
[[glossary/p#Pitta]] ·
[[glossary/p#Plato]] ·
[[glossary/p#Plotinus]] ·
[[glossary/p#Polenta]] ·
[[glossary/p#Polytheism]] ·
[[glossary/p#Popper, Karl]] ·
[[glossary/p#Poṣaṇa]] ·
[[glossary/p#Positivism]] ·
[[glossary/p#Prabhāsa]] ·
[[glossary/p#Prabhu-datta-deśa]] ·
[[glossary/p#Prabhupāda, Śrīla]] ·
[[glossary/p#Prabhupāda]] ·
[[glossary/p#Prabhu]] ·
[[glossary/p#Prabodhānanda Sarasvatī]] ·
[[glossary/p#Prabodha]] ·
[[glossary/p#Prācīnabarhi]] ·
[[glossary/p#Pracetās]] ·
[[glossary/p#Pradesh]] ·
[[glossary/p#Pradhāna]] ·
[[glossary/p#Pradyumna]] ·
[[glossary/p#Prāgjyotiṣapura]] ·
[[glossary/p#Pragmatism]] ·
[[glossary/p#Prahararāja]] ·
[[glossary/p#Prahara]] ·
[[glossary/p#Prahlāda Maharāja]] ·
[[glossary/p#Prajalpa]] ·
[[glossary/p#Prajvāra]] ·
[[glossary/p#Prajāpatis]] ·
[[glossary/p#Prajās]] ·
[[glossary/p#Prakāśa-vigrahas]] ·
[[glossary/p#Prākāmya]] ·
[[glossary/p#Prakaṭa-līlā]] ·
[[glossary/p#Prakara]] ·
[[glossary/p#Prākṛta-bhaktas]] ·
[[glossary/p#Prākṛta-sahajiyās]] ·
[[glossary/p#Prākṛta]] ·
[[glossary/p#Prakṛti]] ·
[[glossary/p#Prakṣepātmikā-śakti]] ·
[[glossary/p#Pralāpa]] ·
[[glossary/p#Pramāṇa]] ·
[[glossary/p#Pramāda]] ·
[[glossary/p#Pramadā]] ·
[[glossary/p#Pramatta]] ·
[[glossary/p#Pramlocā]] ·
[[glossary/p#Prāṇa-maya]] ·
[[glossary/p#Praṇava]] ·
[[glossary/p#Prāṇāyāma]] ·
[[glossary/p#Praṇaya]] ·
[[glossary/p#Prāṇa]] ·
[[glossary/p#Pranava oṁkara]] ·
[[glossary/p#Prāpta-brahma-laya]] ·
[[glossary/p#Prāpta-svarūpas]] ·
[[glossary/p#Prāpti-siddhi]] ·
[[glossary/p#Prāpti]] ·
[[glossary/p#Prarocanā]] ·
[[glossary/p#Praśānta]] ·
[[glossary/p#Prasāda, or prasādam]] ·
[[glossary/p#Prasādī]] ·
[[glossary/p#Prasannātmā]] ·
[[glossary/p#Prasūti]] ·
[[glossary/p#Pratīpa]] ·
[[glossary/p#Pratibimba-vāda]] ·
[[glossary/p#Pratigraha]] ·
[[glossary/p#Pratikriyā]] ·
[[glossary/p#Pratiṣṭhāśā]] ·
[[glossary/p#Prativindhya]] ·
[[glossary/p#Pratyag-ātmā]] ·
[[glossary/p#Pratyakṣa]] ·
[[glossary/p#Pratyāhāra]] ·
[[glossary/p#Pravartaka]] ·
[[glossary/p#Pravāsa]] ·
[[glossary/p#Pravṛtti-mārga]] ·
[[glossary/p#Prāyaścitta]] ·
[[glossary/p#Prayāga]] ·
[[glossary/p#Prayojana]] ·
[[glossary/p#Preyas]] ·
[[glossary/p#Prema]] ·
[[glossary/p#Prema-bhakti]] ·
[[glossary/p#Prema-saṅkīrtana]] ·
[[glossary/p#Prema-vaicittya]] ·
[[glossary/p#Prema-vataḥ]] ·
[[glossary/p#Prema]] ·
[[glossary/p#Pretsila Hill]] ·
[[glossary/p#Priyatama]] ·
[[glossary/p#Priyavrata]] ·
[[glossary/p#Problem of evil]] ·
[[glossary/p#Proṣita-bhaṛtkā]] ·
[[glossary/p#Pṛṣata]] ·
[[glossary/p#Pṛśni]] ·
[[glossary/p#Pṛthā]] ·
[[glossary/p#Pṛthu Mahārāja]] ·
[[glossary/p#Pūjārī]] ·
[[glossary/p#Pūjā]] ·
[[glossary/p#Pulastya (Pulaha)]] ·
[[glossary/p#Puṁścalī]] ·
[[glossary/p#Puṇḍarīkākṣa]] ·
[[glossary/p#Puṇya-śloka]] ·
[[glossary/p#Puṇya]] ·
[[glossary/p#Puraścaraṇa]] ·
[[glossary/p#Puraścaryā]] ·
[[glossary/p#Purāṇa]] ·
[[glossary/p#Purāṇas]] ·
[[glossary/p#Puraka]] ·
[[glossary/p#Puram]] ·
[[glossary/p#Pura-pālaka]] ·
[[glossary/p#Pūrṇam]] ·
[[glossary/p#Pūrṇa]] ·
[[glossary/p#Purnima]] ·
[[glossary/p#Purocana]] ·
[[glossary/p#Pūrtam]] ·
[[glossary/p#Puruṣa-adhama]] ·
[[glossary/p#Puruṣa-avatāras]] ·
[[glossary/p#Puruṣa-sūkta]] ·
[[glossary/p#Puruṣārtha]] ·
[[glossary/p#Puruṣa]] ·
[[glossary/p#Puruṣottama]] ·
[[glossary/p#Purūravā]] ·
[[glossary/p#Pūru]] ·
[[glossary/p#Pūrva-rāga]] ·
[[glossary/p#Pūrva-vidhi]] ·
[[glossary/p#Purvāṣādhā]] ·
[[glossary/p#Puṣkara]] ·
[[glossary/p#Puṣpa-añjali]] ·
[[glossary/p#Puṣpadanta]] ·
[[glossary/p#Pūtanā]] ·
[[glossary/p#Putra]]



===== Q =====

[[glossary/q#Quantum mechanical theory]] ·
[[glossary/q#Quine, W.V.]]



===== R =====

[[glossary/r#Rādhā]] ·
[[glossary/r#Rādhā-bhāva-mūrti]] ·
[[glossary/r#Rādhā-kuṇḍa]] ·
[[glossary/r#Rādhārāṇī]] ·
[[glossary/r#Rādhāṣtamī]] ·
[[glossary/r#Rādhikā]] ·
[[glossary/r#Rāga-bhakti]] ·
[[glossary/r#Rāga-mārga]] ·
[[glossary/r#Rāgānuga-bhakti]] ·
[[glossary/r#Rāgātmika-bhakti]] ·
[[glossary/r#Rāga]] ·
[[glossary/r#Rāghava]] ·
[[glossary/r#Raghunātha Bhaṭṭa Gosvāmī]] ·
[[glossary/r#Raghunātha dāsa Gosvāmī]] ·
[[glossary/r#Rahūgaṇa Mahārāja]] ·
[[glossary/r#Railhead]] ·
[[glossary/r#Raita]] ·
[[glossary/r#Raivataka]] ·
[[glossary/r#Rāja-pāla]] ·
[[glossary/r#Rāja-yoga]] ·
[[glossary/r#Rajaguṇa]] ·
[[glossary/r#Rājarṣi]] ·
[[glossary/r#Rājasa-ahaṅkāra]] ·
[[glossary/r#Rājasūya-yajña]] ·
[[glossary/r#Rajas]] ·
[[glossary/r#Raja]] ·
[[glossary/r#Rajo-guṇa]] ·
[[glossary/r#Rākṣasa-gaṇa]] ·
[[glossary/r#Rākṣasa]] ·
[[glossary/r#Rakta]] ·
[[glossary/r#Rāma-navamī]] ·
[[glossary/r#Rāma-rājya]] ·
[[glossary/r#Rāmacandra]] ·
[[glossary/r#Rāmānanda Rāya]] ·
[[glossary/r#Rāmānujācārya]] ·
[[glossary/r#Rāmāyaṇa]] ·
[[glossary/r#Rāma]] ·
[[glossary/r#Ramā]] ·
[[glossary/r#Ranaghat]] ·
[[glossary/r#Raṅganātha]] ·
[[glossary/r#Ranga-bhumi]] ·
[[glossary/r#Rāsa dance]] ·
[[glossary/r#Rāsa-līlā]] ·
[[glossary/r#Rasa-yātrā]] ·
[[glossary/r#Rasābhāsa]] ·
[[glossary/r#Rāsādi-vilāsī]] ·
[[glossary/r#Rasam powder]] ·
[[glossary/r#Rasātala]] ·
[[glossary/r#Rasa]] ·
[[glossary/r#Ratha-yātrā]] ·
[[glossary/r#Ratha]] ·
[[glossary/r#Rati]] ·
[[glossary/r#Rationalism]] ·
[[glossary/r#Raty-ābhāsa]] ·
[[glossary/r#Raudra-rasa]] ·
[[glossary/r#Rāvaṇa]] ·
[[glossary/r#Reality]] ·
[[glossary/r#Recaka]] ·
[[glossary/r#Reflective, creative, and critical thinking]] ·
[[glossary/r#Reflexivity]] ·
[[glossary/r#Reincarnation]] ·
[[glossary/r#Relativism]] ·
[[glossary/r#Relativity theory]] ·
[[glossary/r#Revelation]] ·
[[glossary/ṛ#Ṛg Veda]] ·
[[glossary/r#Rickshaw]] ·
[[glossary/r#Rishi]] ·
[[glossary/ṛ#Ṛk-saṁhitā]] ·
[[glossary/r#Rohiṇī]] ·
[[glossary/r#Romaharṣaṇa]] ·
[[glossary/ṛ#Ṛṣabhadeva]] ·
[[glossary/ṛ#Ṛṣi]] ·
[[glossary/ṛ#Ṛtvik]] ·
[[glossary/r#Rūḍha-bhāva]] ·
[[glossary/r#Rūḍha]] ·
[[glossary/r#Rudras]] ·
[[glossary/r#Rudra]] ·
[[glossary/r#Rukmaratha]] ·
[[glossary/r#Rukmī]] ·
[[glossary/r#Rukmiṇī]] ·
[[glossary/r#Rukmini-Dvarakādhisa]] ·
[[glossary/r#Rūpa Gosvāmī]] ·
[[glossary/r#Rūpānuga]] ·
[[glossary/r#Rupee]] ·
[[glossary/r#Russel, Bertrand]]



===== S =====

[[glossary/ś#Śabda-brahma]] ·
[[glossary/ś#Śabda-pramāṇa]] ·
[[glossary/ś#Śabda-tanmātra]] ·
[[glossary/ś#Śabda]] ·
[[glossary/s#Sabji]] ·
[[glossary/s#Sac-cid-ānanda-vigraha [Bs. 5.1]] ·]
[[glossary/s#Sac-cid-ānanda]] ·
[[glossary/ś#Śacī-devī]] ·
[[glossary/ś#Śacīpati]] ·
[[glossary/s#Sacred thread]] ·
[[glossary/ṣ#Ṣaḍ-aiśvarya-pūrṇa]] ·
[[glossary/ṣ#Ṣaḍ-bhūja]] ·
[[glossary/ś#Śaḍ-darśana]] ·
[[glossary/s#Sadāśiva]] ·
[[glossary/s#Sādhaka]] ·
[[glossary/s#Sādhana-bhakti]] ·
[[glossary/s#Sādhana-siddha]] ·
[[glossary/s#Sādhana]] ·
[[glossary/s#Sādhu-nindā]] ·
[[glossary/s#Sadhu-saṅga]] ·
[[glossary/s#Sādhu-varya]] ·
[[glossary/s#Sādhu]] ·
[[glossary/s#Sādhyas]] ·
[[glossary/s#Sagarbha-yogī]] ·
[[glossary/s#Sagar]] ·
[[glossary/s#Saguṇa]] ·
[[glossary/s#Sahadeva]] ·
[[glossary/s#Sahadeva]] ·
[[glossary/s#Sahajiyās]] ·
[[glossary/s#Sahasra-śīrṣā]] ·
[[glossary/s#Sahasra-giti]] ·
[[glossary/s#Sahasra-vadana]] ·
[[glossary/s#Sahib "Lord"]] ·
[[glossary/ś#Śaibyā]] ·
[[glossary/s#Sainika]] ·
[[glossary/s#Sairandhrī]] ·
[[glossary/ś#Śaivism]] ·
[[glossary/ś#Śaivite]] ·
[[glossary/s#Sajātīyāśaya-snigdha]] ·
[[glossary/s#Sajātīya]] ·
[[glossary/ś#Śāka]] ·
[[glossary/s#Sakāma-bhakta]] ·
[[glossary/s#Sakhī]] ·
[[glossary/s#Sakhya-prema]] ·
[[glossary/s#Sakhya-rasa]] ·
[[glossary/s#Sakhya-rati]] ·
[[glossary/s#Sakhya]] ·
[[glossary/s#Sākṣi-gopāla]] ·
[[glossary/ś#Śakti-tattva]] ·
[[glossary/ś#Śaktyāveśa-avatāra]] ·
[[glossary/ś#Śaktyāveśa-jīvas]] ·
[[glossary/ś#Śakuni]] ·
[[glossary/ś#Śālagrāma-śilā]] ·
[[glossary/ś#Śāla]] ·
[[glossary/ś#Śala]] ·
[[glossary/s#Sālokya-mukti]] ·
[[glossary/s#Sālokya]] ·
[[glossary/ś#Śālva]] ·
[[glossary/ś#Śalya]] ·
[[glossary/s#Salvation]] ·
[[glossary/s#Sāma Veda]] ·
[[glossary/s#Sama-darśī]] ·
[[glossary/s#Samādhi]] ·
[[glossary/s#Samana-vayu]] ·
[[glossary/s#Samatā]] ·
[[glossary/s#Sama]] ·
[[glossary/ś#Śambhu-tattva]] ·
[[glossary/s#Sambandha-jñāna]] ·
[[glossary/s#Sāmba]] ·
[[glossary/s#Sambhoga]] ·
[[glossary/s#Sambhrama-dāsya]] ·
[[glossary/s#Saṁhitās]] ·
[[glossary/s#Sāmīpya-mukti]] ·
[[glossary/s#Sāmīpya]] ·
[[glossary/s#Sampradāya-ācāryas]] ·
[[glossary/s#Sampradāya]] ·
[[glossary/s#Samprekṣya nāsikāgram]] ·
[[glossary/s#Saṁsāra]] ·
[[glossary/s#Saṁśaya]] ·
[[glossary/s#Saṁsṛti]] ·
[[glossary/s#Saṁskāra]] ·
[[glossary/s#Saṁskṛta]] ·
[[glossary/s#Samvit-śakti]] ·
[[glossary/s#Sanātana Gosvāmī]] ·
[[glossary/s#Sanātana-dhāma]] ·
[[glossary/s#Sanātana-dharma]] ·
[[glossary/s#Sanātana-yoga]] ·
[[glossary/s#Sanātana]] ·
[[glossary/s#Sanctum sanctorum]] ·
[[glossary/s#Sandeśa]] ·
[[glossary/s#Sandhinī-śakti]] ·
[[glossary/s#Saṅgam]] ·
[[glossary/s#Sañjaya]] ·
[[glossary/ś#Śaṅkarācārya]] ·
[[glossary/ś#Śaṅkā]] ·
[[glossary/ś#Śaṅkha]] ·
[[glossary/s#Saṅkara]] ·
[[glossary/s#Saṅkarṣaṇa]] ·
[[glossary/s#Saṅkīrtana-yajña]] ·
[[glossary/s#Saṅkhoddhāra]] ·
[[glossary/s#Sāṅkhya-yoga]] ·
[[glossary/s#Sāṅkhya]] ·
[[glossary/s#Saṅkīrtana]] ·
[[glossary/s#Saṅkrāntī]] ·
[[glossary/ś#Śānta-bhaktas]] ·
[[glossary/s#Sannipāti]] ·
[[glossary/s#Sannyāsa-daṇḍa]] ·
[[glossary/s#Sannyāsa]] ·
[[glossary/s#Sannyāsī]] ·
[[glossary/s#Sanskrit]] ·
[[glossary/ś#Śānta-rasa]] ·
[[glossary/ś#Śānta-rati]] ·
[[glossary/ś#Śantanu]] ·
[[glossary/ś#Śānta]] ·
[[glossary/ś#Śāntipur]] ·
[[glossary/s#Santan]] ·
[[glossary/ś#Śāpa]] ·
[[glossary/s#Sapta-dvīpa]] ·
[[glossary/s#Sapta-suta]] ·
[[glossary/s#Sapta-tāla]] ·
[[glossary/ś#Śaradvān]] ·
[[glossary/s#Sāra grass]] ·
[[glossary/s#Saralatā]] ·
[[glossary/s#Sarasvatī]] ·
[[glossary/s#Sarga]] ·
[[glossary/ś#Śārīraka-bhāṣya]] ·
[[glossary/ś#Śarīrī]] ·
[[glossary/s#Sārī]] ·
[[glossary/ś#Śārkarākṣa]] ·
[[glossary/s#Sarmiṣṭhā]] ·
[[glossary/ś#Śārṅga]] ·
[[glossary/s#Sārṣṭi-mukti]] ·
[[glossary/s#Sārṣṭi]] ·
[[glossary/s#Sārūpya-mukti]] ·
[[glossary/s#Sārūpya]] ·
[[glossary/s#Sarva-jña]] ·
[[glossary/s#Sarva-kāma-deha]] ·
[[glossary/s#Sarva-kāmada]] ·
[[glossary/s#Sarva-kāma]] ·
[[glossary/s#Sarva-kāraṇa-kāraṇam]] ·
[[glossary/s#Sarva-loka]] ·
[[glossary/s#Sārvabhauma Bhaṭṭācārya]] ·
[[glossary/s#Sarvārambha-parityāgī]] ·
[[glossary/s#Sarvātma-nivedana]] ·
[[glossary/s#Sarvātmā]] ·
[[glossary/ś#Śāstra]] ·
[[glossary/ś#Śāstra-cakṣuḥ]] ·
[[glossary/ś#Śāstramūlaka]] ·
[[glossary/s#Sāṣṭānga-pranāma (Daṇḍavat)]] ·
[[glossary/s#Sat]] ·
[[glossary/ś#Śatānīka]] ·
[[glossary/ś#Śatarūpā]] ·
[[glossary/s#Satī rite]] ·
[[glossary/s#Satī]] ·
[[glossary/s#Sattva-guṇa]] ·
[[glossary/s#Sattvatanu]] ·
[[glossary/s#Sāttvika]] ·
[[glossary/s#Sātvata-saṁhitās]] ·
[[glossary/s#Sātvata scriptures]] ·
[[glossary/s#Sātvata-pañcarātra]] ·
[[glossary/s#Satya-kāma]] ·
[[glossary/s#Satya-yuga]] ·
[[glossary/s#Satyaṁ param]] ·
[[glossary/s#Satyabhāmā]] ·
[[glossary/s#Satyadeva]] ·
[[glossary/s#Satyadhṛti]] ·
[[glossary/s#Satyāgraha]] ·
[[glossary/s#Satyajit]] ·
[[glossary/s#Sātyaki]] ·
[[glossary/s#Satyaloka]] ·
[[glossary/s#Satyaratha]] ·
[[glossary/s#Satyasena]] ·
[[glossary/s#Satyavarma]] ·
